Track,Artist,Duration,Time_Signature,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Popularity,Year,Verified
My Life,Billy Joel,2:15,4,0.724,0.573,7,-4.113,1,0.0549,0.118,0.0,0.538,0.438,113.088,83,1979,Yes
I Was Made For Lovin’ You,Kiss,4:31,4,0.768,0.852,4,-6.215,1,0.038,0.214,7.36e-05,0.0723,0.867,128.373,82,1979,Yes
Rise,Herb Alpert,2:41,3,0.483,0.129,5,-20.149,0,0.0349,0.947,0.145,0.106,0.203,137.35,81,1979,Yes
Gold,John Stewart,3:27,4,0.629,0.696,1,-5.572,0,0.348,0.0195,0.0,0.0554,0.623,93.034,80,1979,Yes
Le Freak,Chic,4:15,4,0.353,0.898,2,-5.877,1,0.052,2.23e-05,0.105,0.39,0.525,103.299,78,1979,Yes
Boogie Wonderland,"Earth, Wind & Fire & The Emotions",4:48,4,0.802,0.756,2,-10.791,0,0.0349,0.0843,0.00765,0.0521,0.963,131.715,77,1979,No
Lady,Little River Band,3:03,4,0.539,0.16,3,-13.285,1,0.0329,0.881,0.000268,0.105,0.322,81.446,76,1979,Yes
Still,Commodores,4:06,4,0.946,0.646,5,-6.604,1,0.21,0.219,0.0,0.0643,0.961,127.978,75,1979,Yes
Don’t Stop ‘TIL You Get Enough,Michael Jackson,6:05,4,0.878,0.821,11,-9.875,1,0.089,0.126,0.0461,0.183,0.947,118.881,75,1979,Yes
Renegade,Styx,3:15,4,0.526,0.862,2,-6.003,1,0.0905,0.0144,0.0597,0.229,0.528,90.052,75,1979,Yes
What You Won’t Do For Love,Bobby Caldwell,4:46,4,0.642,0.396,6,-16.843,1,0.0642,0.462,0.000823,0.106,0.797,84.082,74,1979,No
Good Times,Chic,2:49,4,0.66,0.706,5,-5.219,1,0.0291,0.092,0.0,0.129,0.453,114.991,74,1979,Yes
Heaven Knows,Donna Summer and Brooklyn Dreams,3:35,4,0.609,0.759,6,-4.862,1,0.0276,0.028,0.0,0.183,0.774,114.045,74,1979,No
Please Don’t Go,KC & the Sunshine Band,3:01,4,0.683,0.554,6,-7.487,0,0.05,0.379,0.00011,0.0845,0.452,85.455,74,1979,Yes
The Gambler,Kenny Rogers,3:34,4,0.668,0.501,4,-13.119,1,0.0629,0.342,0.0,0.194,0.858,87.086,74,1979,Yes
Lotta Love,Nicolette Larson,5:33,4,0.412,0.902,9,-11.6,1,0.405,0.0484,0.131,0.405,0.422,89.74,74,1979,Yes
What A Fool Believes,The Doobie Brothers,3:43,4,0.758,0.378,8,-15.308,0,0.0449,0.284,0.0,0.049,0.985,120.736,74,1979,Yes
Bad Girls,Donna Summer,3:47,4,0.639,0.912,1,-2.621,1,0.0615,0.00107,0.0,0.097,0.343,143.448,72,1979,Yes
Born To Be Alive,Patrick Hernandez,3:08,4,0.704,0.868,2,-5.808,1,0.0315,0.0834,0.0,0.206,0.808,131.468,72,1979,Yes
Fire,The Pointer Sisters,3:47,4,0.638,0.831,8,-5.039,1,0.049,0.142,0.0,0.113,0.649,124.071,72,1979,Yes
Take Me Home,Cher,2:54,4,0.592,0.891,10,-3.144,1,0.0512,0.0267,0.0,0.352,0.674,99.983,71,1979,Yes
Shake It,Ian Matthews,3:39,4,0.647,0.785,7,-5.414,1,0.165,0.0561,0.0,0.148,0.943,160.015,71,1979,Yes
Da Ya Think I’m Sexy?,Rod Stewart,5:31,4,0.715,0.689,2,-8.065,0,0.029,0.0143,0.000192,0.111,0.852,111.504,71,1979,Yes
The Logical Song,Supertramp,4:11,4,0.625,0.758,5,-6.213,0,0.0463,0.512,0.00022,0.153,0.695,119.719,71,1979,Yes
My Sharona,The Knack,4:55,4,0.586,0.7,0,-9.558,1,0.0363,0.0589,0.00125,0.0318,0.897,147.245,71,1979,Yes
We Are Family,Sister Sledge,3:36,4,0.784,0.893,7,-5.153,0,0.0923,0.3,1.57e-05,0.272,0.819,118.738,70,1979,Yes
Too Much Heaven,Bee Gees,4:56,4,0.496,0.44,6,-13.212,1,0.0466,0.44,9.07e-05,0.725,0.353,165.917,68,1979,Yes
The Devil Went Down To Georgia,The Charlie Daniels Band,3:34,4,0.523,0.626,0,-9.425,1,0.0523,0.155,0.0,0.0869,0.917,134.127,68,1979,Yes
Tragedy,Bee Gees,5:03,4,0.665,0.532,11,-10.792,0,0.0278,0.0871,0.00993,0.296,0.825,117.954,67,1979,Yes
Sultans Of Swing,Dire Straits,5:48,4,0.725,0.801,5,-10.059,1,0.0302,0.0722,0.0339,0.339,0.925,148.211,67,1979,Yes
After The Love Has Gone,"Earth, Wind & Fire",4:38,4,0.424,0.443,6,-13.45,1,0.0382,0.532,0.000389,0.673,0.391,131.675,67,1979,Yes
I Want You To Want Me,Cheap Trick,3:11,4,0.806,0.462,2,-12.778,1,0.0298,0.774,0.0122,0.15,0.738,92.726,66,1979,Yes
Got To Be Real,Cheryl Lynn,5:07,4,0.836,0.626,9,-10.143,0,0.0335,0.0943,0.742,0.153,0.898,114.657,66,1979,Yes
Hot Stuff,Donna Summer,5:14,4,0.823,0.744,0,-13.98,1,0.0316,0.0055,0.033,0.0707,0.966,120.471,66,1979,Yes
I Will Survive,Gloria Gaynor,3:18,4,0.777,0.725,0,-8.681,1,0.05,0.0131,0.00805,0.246,0.529,116.669,66,1979,Yes
Sharing The Night Together,Dr. Hook & The Medicine Show,2:54,4,0.619,0.686,1,-9.014,0,0.0615,0.644,0.0,0.0996,0.757,76.923,65,1979,Yes
Promises,Eric Clapton,10:46,4,0.362,0.421,10,-11.699,1,0.0372,0.281,6.2e-05,0.0943,0.233,114.669,65,1979,Yes
Ooo Baby Baby,Linda Ronstadt,2:44,3,0.185,0.344,7,-9.378,1,0.0295,0.81,0.0,0.166,0.424,178.635,64,1979,Yes
Heart Of Glass,Blondie,3:49,4,0.77,0.654,4,-6.107,1,0.0361,0.0548,0.000498,0.0819,0.686,114.82,63,1979,Yes
You Decorated My Life,Kenny Rogers,3:38,4,0.264,0.307,7,-12.36,1,0.0341,0.662,0.0,0.101,0.153,172.546,63,1979,Yes
Just When I Needed You Most,Randy VanWarmer,4:01,4,0.583,0.313,9,-14.36,1,0.0256,0.617,0.0,0.121,0.346,96.717,63,1979,Yes
Y.M.C.A.,Village People,4:46,4,0.75,0.785,6,-10.926,1,0.0591,0.0278,0.0,0.0601,0.752,126.361,63,1979,Yes
Heartache Tonight,Eagles,4:25,4,0.81,0.511,0,-6.454,1,0.0409,0.0778,0.000226,0.0714,0.858,113.153,62,1979,Yes
She Believes In Me,Kenny Rogers,4:18,4,0.32,0.412,10,-12.472,1,0.0311,0.484,5.02e-06,0.346,0.316,142.779,62,1979,Yes
Ring My Bell,Anita Ward,8:11,4,0.781,0.556,5,-13.067,0,0.0611,0.0661,0.0907,0.0339,0.968,125.999,61,1979,Yes
(OUR Love) Don’t Throw It All Away,Andy Gibb,4:10,4,0.349,0.337,5,-13.193,1,0.0528,0.357,6.05e-05,0.643,0.208,143.143,60,1979,Yes
I Just Fall In Love Again,Anne Murray,2:51,4,0.444,0.351,0,-9.01,1,0.0287,0.0461,1.94e-06,0.119,0.0853,132.527,60,1979,Yes
"Lovin’, Touchin’, Squeezin’",Journey,3:50,3,0.403,0.644,2,-8.608,1,0.0439,0.0991,0.000179,0.231,0.714,211.27,60,1979,Yes
"Bad Case Of Loving You (DOCTOR, Doctor)",Robert Palmer,3:15,4,0.671,0.829,4,-9.118,1,0.0412,0.00103,8.97e-05,0.112,0.747,145.744,60,1979,Yes
Love You Inside Out,Bee Gees,4:11,4,0.706,0.516,11,-11.037,0,0.0474,0.354,4.19e-06,0.205,0.833,94.713,59,1979,Yes
Lead Me On,Maxine Nightingale,2:07,4,0.787,0.478,5,-8.761,0,0.092,0.566,0.0,0.147,0.649,79.029,59,1979,Yes
Shake Your Groove Thing,Peaches & Herb,5:46,4,0.863,0.726,9,-6.649,1,0.0494,0.415,0.0302,0.0735,0.93,132.574,59,1979,Yes
Knock On Wood,Amii Stewart,3:09,4,0.864,0.346,4,-12.918,1,0.0365,0.277,0.00521,0.0514,0.964,105.164,58,1979,Yes
Tusk,Fleetwood Mac,3:37,4,0.628,0.779,0,-11.841,1,0.0831,0.224,0.776,0.151,0.936,180.837,58,1979,Yes
I Just Wanna Stop,Gino Vannelli,3:38,4,0.581,0.548,9,-13.448,1,0.0325,0.184,0.00165,0.163,0.672,139.149,58,1979,Yes
Every 1’S A Winner,Hot Chocolate,4:49,4,0.727,0.548,10,-7.393,1,0.0291,0.0621,0.516,0.133,0.929,107.826,58,1979,No
Good Girls Don’t,The Knack,3:35,4,0.667,0.899,8,-4.221,1,0.0515,0.0183,0.000586,0.0811,0.708,150.065,58,1979,No
New York Groove,Ace Frehley,3:03,4,0.826,0.608,4,-8.442,1,0.162,0.61,0.000164,0.116,0.846,95.085,57,1979,Yes
Lonesome Loser,Little River Band,4:01,4,0.453,0.59,0,-7.77,1,0.0248,0.0613,0.0,0.29,0.434,109.919,57,1979,Yes
Reunited,Peaches & Herb,5:45,4,0.561,0.501,5,-9.544,0,0.0266,0.857,0.0106,0.135,0.339,75.68,57,1979,Yes
Pop Muzik,M,3:48,4,0.912,0.673,2,-8.91,1,0.109,0.0995,0.0,0.103,0.123,120.157,56,1979,Yes
Love Takes Time,Orleans,3:49,4,0.403,0.338,8,-12.371,0,0.0322,0.727,0.0,0.0849,0.233,126.23,56,1979,Yes
I Want Your Love,Chic,6:53,4,0.699,0.604,9,-13.404,0,0.0359,0.0185,0.073,0.0868,0.96,114.226,55,1979,Yes
You Don’t Bring Me Flowers,Neil Diamond & Barbra Streisand,3:15,4,0.16,0.123,0,-18.111,1,0.04,0.878,2.24e-05,0.157,0.239,67.006,55,1979,No
Cruel To Be Kind,Nick Lowe,3:30,4,0.694,0.656,0,-10.598,1,0.026,0.0586,1.81e-06,0.0505,0.803,131.679,55,1979,Yes
Sail On,Commodores,4:00,4,0.481,0.317,1,-17.356,1,0.0455,0.413,1.1e-05,0.0786,0.435,142.417,54,1979,Yes
Rock ‘N’ Roll Fantasy,Bad Company,3:17,4,0.605,0.716,2,-5.471,1,0.0285,0.0261,5.82e-06,0.13,0.868,112.302,53,1979,No
Love Is The Answer,England Dan & John Ford Coley,4:44,4,0.393,0.495,0,-14.033,0,0.0428,0.137,0.000269,0.134,0.624,202.297,53,1979,Yes
Sad Eyes,Robert John,4:13,3,0.431,0.463,0,-7.342,1,0.0268,0.599,0.00282,0.132,0.687,107.19,53,1979,Yes
Time Passages,Al Stewart,6:43,4,0.694,0.649,3,-7.176,1,0.0281,0.357,0.00258,0.0868,0.603,111.98,49,1979,Yes
Shine A Little Love,Electric Light Orchestra,4:41,4,0.687,0.695,7,-8.95,1,0.032,0.217,0.00806,0.0569,0.884,133.134,49,1979,Yes
Shake Your Body (DOWN To The Ground),The Jacksons,3:47,4,0.796,0.72,0,-7.203,1,0.0763,0.0528,0.0,0.337,0.851,117.401,49,1979,Yes
I Love The Nightlife,Alicia Bridges,3:07,4,0.693,0.708,0,-7.816,1,0.031,0.309,0.00305,0.0857,0.949,125.315,48,1979,Yes
Makin’ It,David Naughton,4:42,4,0.617,0.38,5,-9.809,1,0.0486,0.67,0.000582,0.0697,0.315,172.024,48,1979,No
You Can’t Change That,Raydio,3:23,4,0.691,0.706,1,-5.983,0,0.115,0.27,0.0,0.272,0.892,169.722,48,1979,No
You Take My Breath Away,Rex Smith,3:17,4,0.313,0.6,11,-7.913,1,0.0357,0.476,2.56e-05,0.523,0.272,141.912,47,1979,Yes
Music Box Dancer,Frank Mills,3:12,4,0.466,0.471,1,-13.762,1,0.039,0.573,0.82,0.121,0.794,132.109,46,1979,Yes
I Was Made For Dancin’,Leif Garrett,3:16,4,0.689,0.584,11,-13.957,0,0.0314,0.0319,0.00275,0.327,0.837,127.132,44,1979,No
How You Gonna See Me Now,Alice Cooper,3:55,4,0.544,0.336,5,-14.413,1,0.038,0.458,3.48e-06,0.133,0.298,136.516,43,1979,Yes
Heaven Must Have Sent You,Bonnie Pointer,2:32,4,0.656,0.523,2,-9.341,0,0.0287,0.305,1.42e-06,0.102,0.68,139.0,43,1979,Yes
Somewhere In The Night,Barry Manilow,3:27,4,0.319,0.407,2,-9.566,0,0.0261,0.31,0.0011,0.346,0.347,80.883,42,1979,No
Ain’t No Stoppin’ Us Now,McFadden & Whitehead,2:47,4,0.617,0.722,5,-4.935,1,0.0328,0.0387,0.131,0.178,0.423,123.98,41,1979,No
Don’t Bring Me Down,Electric Light Orchestra,3:16,4,0.53,0.789,10,-5.662,1,0.046,0.357,0.0836,0.121,0.784,116.82,40,1979,No
Chuck E.’S In Love,Rickie Lee Jones,3:29,4,0.792,0.267,9,-16.974,1,0.103,0.284,0.0,0.144,0.718,113.402,40,1979,No
Disco Nights (ROCK-FREAK),GQ,5:54,4,0.798,0.528,5,-12.228,0,0.0531,0.0116,0.00379,0.0446,0.898,122.61,39,1979,No
A Little More Love,Olivia Newton-John,3:27,4,0.717,0.414,8,-14.855,1,0.0364,0.029,0.00944,0.0865,0.494,100.178,39,1979,Yes
In The Navy,Village People,3:45,4,0.759,0.889,7,-10.592,0,0.0502,0.125,0.0,0.041,0.886,126.201,38,1979,Yes
Mama Can’t Buy You Love,Elton John,4:04,4,0.529,0.432,5,-14.245,1,0.0333,0.524,0.0,0.115,0.555,94.382,36,1979,Yes
Goodnight Tonight,Paul McCartney & Wings,4:20,4,0.748,0.683,1,-9.885,0,0.0466,0.0566,0.000639,0.0809,0.943,123.385,35,1979,No
We’ve Got Tonight,Bob Seger & The Silver Bullet Band,3:35,4,0.379,0.387,8,-9.283,1,0.0278,0.757,0.0,0.103,0.222,61.53,26,1979,No
The Main Event/Fight,Barbra Streisand,4:53,4,0.647,0.875,7,-8.503,1,0.0431,0.0502,0.0,0.172,0.684,137.392,25,1979,Yes
He’s The Greatest Dancer,Sister Sledge,6:15,4,0.7,0.815,7,-9.711,0,0.044,0.00115,0.00124,0.0901,0.837,113.245,14,1979,Yes
Don’t Cry Out Loud,Melissa Manchester,2:15,4,0.298,0.252,0,-8.95,1,0.0339,0.901,8.58e-06,0.127,0.193,90.955,9,1979,No
When You’re In Love With A Beautiful Woman,Dr. Hook,2:54,4,0.665,0.663,8,-11.367,1,0.0386,0.485,0.00682,0.157,0.792,110.656,7,1979,No
I’ll Never Love This Way Again,Dionne Warwick,2:58,4,0.452,0.434,8,-8.87,1,0.0399,0.792,0.0139,0.165,0.247,137.702,5,1979,No
Dim All The Nights,Donna Summer,4:08,4,0.758,0.54,7,-10.911,1,0.0385,0.0551,0.0,0.0343,0.661,121.581,0,1979,No
